[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Fayette County, Illinois","12.8","2.2","6.4","91.8","58.6","2.57","80.5","4.7","0.3","1.9","17","051"],
["Logan County, Illinois","5.6","3.8","4.7","95.5","74.2","2.31","72.7","6.9","0.3","3.4","17","107"],
["Saline County, Illinois","17.9","3.0","5.9","95.8","60.4","2.36","74.5","2.6","0.2","1.8","17","165"],
["Lake County, Illinois","5.8","1.8","3.8","93.2","75.8","2.78","73.0","6.8","0.3","21.7","17","097"],
["Massac County, Illinois","13.6","2.6","7.3","94.6","59.0","2.39","75.5","5.8","0.0","2.9","17","127"],
["Cass County, Illinois","10.7","2.1","5.8","94.5","69.2","2.44","74.6","5.2","0.2","18.9","17","017"],
["Huntington County, Indiana","7.6","2.0","5.4","92.2","75.3","2.37","75.5","1.0","0.4","2.5","18","069"],
["White County, Indiana","6.0","2.7","5.5","90.5","71.2","2.41","77.5","0.5","0.3","8.4","18","181"],
["Jay County, Indiana","8.1","2.0","5.5","91.1","64.4","2.52","73.0","0.4","0.1","3.1","18","075"],
["Shelby County, Indiana","7.4","2.4","4.7","93.1","72.1","2.45","73.3","1.2","0.1","4.2","18","145"],
["Sullivan County, Indiana","9.7","2.1","5.0","90.2","63.7","2.43","74.4","4.0","0.1","1.7","18","153"],
["Tippecanoe County, Indiana","7.9","1.4","3.2","92.1","77.5","2.48","55.1","5.3","0.3","8.3","18","157"],
["Hamilton County, Indiana","3.2","1.4","3.2","95.6","87.0","2.68","76.9","4.0","0.2","4.0","18","057"],
["Bartholomew County, Indiana","9.1","1.8","5.0","91.4","73.1","2.59","71.4","1.9","0.2","6.8","18","005"],
["Fulton County, Indiana","9.3","2.1","6.1","89.5","68.6","2.55","74.7","0.9","0.3","5.2","18","049"],
["Noble County, Indiana","5.3","1.8","4.1","91.4","73.5","2.56","76.6","0.5","0.1","10.3","18","113"],
["Clark County, Indiana","7.0","1.5","4.4","92.8","72.7","2.60","71.1","6.7","0.2","5.4","18","019"],
["Hendricks County, Indiana","3.6","1.6","3.7","93.9","82.3","2.73","78.5","7.0","0.2","3.9","18","063"],
["Grant County, Indiana","13.5","2.5","5.9","91.4","64.3","2.31","68.4","7.2","0.2","4.3","18","053"],
["Jackson County, Indiana","11.9","2.3","4.4","91.6","71.1","2.58","72.1","1.1","0.2","7.0","18","071"],
["Owen County, Indiana","10.4","1.7","5.4","89.1","63.0","2.35","79.2","0.5","0.4","1.3","18","119"],
["Whitley County, Indiana","7.2","2.4","4.9","92.3","76.4","2.42","82.2","0.4","0.3","2.1","18","183"],
["Clinton County, Indiana","7.2","2.3","5.2","89.9","67.8","2.63","70.6","0.8","0.2","15.9","18","023"],
["Union County, Indiana","3.9","1.7","5.8","90.4","71.5","2.50","72.0","0.2","0.0","1.8","18","161"],
["Dearborn County, Indiana","5.7","1.7","5.2","95.0","74.6","2.59","79.6","0.9","0.1","1.3","18","029"],
["Lawrence County, Indiana","10.6","2.3","6.0","91.6","71.0","2.39","77.0","0.4","0.6","1.7","18","093"],
["Perry County, Indiana","10.5","2.4","5.2","95.8","75.2","2.29","77.7","3.0","0.2","1.4","18","123"],
["Posey County, Indiana","6.7","2.1","5.4","95.2","77.7","2.49","81.7","1.8","0.1","1.2","18","129"],
["Carroll County, Indiana","7.3","2.7","5.3","91.8","72.1","2.49","80.7","1.2","0.1","4.1","18","015"],
["Fountain County, Indiana","8.1","2.2","6.5","92.1","70.1","2.33","76.2","0.2","0.2","2.5","18","045"],
["Starke County, Indiana","8.5","1.7","5.3","94.8","66.5","2.68","80.1","0.9","0.1","3.8","18","149"],
["Greene County, Indiana","11.1","1.9","6.4","92.1","70.7","2.49","79.6","0.4","0.0","1.5","18","055"],
["Benton County, Iowa","6.2","2.5","5.9","97.8","80.1","2.45","82.8","0.6","0.2","1.5","19","011"],
["Dubuque County, Iowa","6.8","2.5","5.5","96.2","79.5","2.43","73.3","3.5","0.3","2.5","19","061"],
["Pocahontas County, Iowa","6.3","3.6","7.7","95.8","73.9","2.07","77.3","0.6","0.3","3.8","19","151"],
["Van Buren County, Iowa","7.8","2.4","7.2","88.2","61.6","2.44","81.3","0.7","0.0","1.6","19","177"],
["Adams County, Iowa","7.1","3.2","7.4","94.2","75.1","2.21","81.7","0.1","0.1","1.3","19","003"],
["Audubon County, Iowa","8.6","4.8","7.8","94.8","69.7","2.06","76.8","0.2","0.0","0.6","19","009"],
["Davis County, Iowa","7.3","2.8","5.5","73.6","55.1","2.77","85.2","0.0","0.4","1.5","19","051"],
["Ida County, Iowa","6.2","3.3","7.5","96.5","77.1","2.25","75.6","0.7","0.6","2.4","19","093"],
["Monroe County, Iowa","5.8","2.7","6.1","96.0","77.7","2.33","79.9","0.0","0.0","1.0","19","135"],
["Sioux County, Iowa","4.0","2.4","5.2","95.8","79.3","2.66","80.3","0.4","0.3","10.7","19","167"],
["Calhoun County, Iowa","8.8","4.2","7.4","96.5","75.2","2.16","78.8","1.5","0.4","1.9","19","025"],
["Cerro Gordo County, Iowa","7.4","3.5","6.4","95.1","73.5","2.16","69.1","1.7","0.5","4.9","19","033"],
["Hardin County, Iowa","6.2","3.9","6.9","96.2","74.2","2.27","74.9","1.3","1.6","4.4","19","083"],
["Lucas County, Iowa","9.5","2.9","7.2","94.8","71.8","2.29","78.1","0.1","0.0","2.0","19","117"],
["Palo Alto County, Iowa","3.9","4.3","6.8","95.4","74.0","2.34","72.3","2.4","0.2","2.8","19","147"],
["Henry County, Iowa","8.0","2.9","5.2","96.8","73.8","2.39","71.2","2.2","0.2","4.9","19","087"],
["Jasper County, Iowa","5.4","2.3","6.5","97.0","75.7","2.42","74.5","2.0","0.2","2.3","19","099"],
["Poweshiek County, Iowa","7.5","2.9","6.8","94.3","76.8","2.15","68.6","1.9","0.0","3.2","19","157"],
["Clayton County, Iowa","6.4","3.5","7.2","94.1","71.4","2.30","74.5","1.0","0.2","1.9","19","043"],
["Bremer County, Iowa","3.8","2.7","6.4","97.4","84.7","2.42","82.7","0.9","0.4","1.6","19","017"],
["Emmet County, Iowa","8.2","3.4","6.6","93.6","71.1","2.10","78.1","2.1","0.2","9.7","19","063"],
["Hancock County, Iowa","8.1","4.1","6.4","96.5","76.9","2.21","77.1","1.6","0.2","4.4","19","081"],
["Jackson County, Iowa","8.3","3.1","6.1","95.6","73.2","2.32","79.0","0.5","0.0","1.5","19","097"],
["Lee County, Iowa","10.7","2.7","5.3","96.2","70.9","2.32","74.4","2.8","0.2","3.6","19","111"],
["Warren County, Iowa","6.1","1.8","4.7","97.3","81.9","2.51","79.0","0.5","0.1","2.8","19","181"],
["Mahaska County, Iowa","9.4","2.9","5.4","95.6","72.3","2.41","69.0","1.4","0.3","2.2","19","123"],
["Clay County, Iowa","8.5","3.9","6.1","96.2","72.3","2.20","67.7","0.7","0.0","3.7","19","041"],
["Delaware County, Iowa","5.1","3.2","5.7","97.0","81.0","2.45","84.4","0.2","0.3","1.6","19","055"],
["Bacon County, Georgia","19.9","1.0","5.1","79.4","51.7","2.70","72.4","15.2","0.0","8.3","13","005"],
["Brantley County, Georgia","16.5","1.1","4.8","85.3","48.4","2.74","80.3","3.5","0.3","2.2","13","025"],
["Ben Hill County, Georgia","25.3","1.8","4.9","82.2","52.1","2.59","58.8","36.6","0.0","6.1","13","017"],
["Burke County, Georgia","16.7","1.5","4.1","87.7","56.6","2.72","70.8","48.1","0.0","3.2","13","033"],
["Catoosa County, Georgia","7.2","1.3","5.7","88.5","70.4","2.67","74.0","2.2","0.4","3.0","13","047"],
["Chattahoochee County, Georgia","17.4","0.2","1.2","93.8","74.6","2.79","24.6","21.5","0.3","15.9","13","053"],
["Chattooga County, Georgia","13.5","1.8","5.5","85.8","54.0","2.49","68.2","10.5","0.1","5.2","13","055"],
["Columbia County, Georgia","5.0","1.2","3.8","92.1","81.2","3.18","79.5","16.7","0.3","6.7","13","073"],
["Decatur County, Georgia","18.3","1.4","5.5","81.6","46.2","2.53","57.5","42.1","0.1","6.1","13","087"],
["Floyd County, Georgia","13.9","2.0","5.0","86.5","62.8","2.61","61.0","13.9","0.2","11.1","13","115"],
["Forsyth County, Georgia","4.3","0.9","3.6","91.2","82.3","2.97","84.0","3.5","0.3","9.5","13","117"],
["Habersham County, Georgia","12.4","1.3","6.3","84.1","63.7","2.80","78.3","3.2","0.1","14.8","13","137"],
